nombre,fichero
African Blue Tit,XC367033
African Blue Tit,XC448308
African Blue Tit,XC366500
African Blue Tit,XC367034
African Blue Tit,XC460005
African Blue Tit,XC367032
African Blue Tit,XC134415
African Blue Tit,XC270069
African Blue Tit,XC527632
African Blue Tit,XC290298
African Reed Warbler,XC263299
African Reed Warbler,XC385381
African Reed Warbler,XC291435
African Reed Warbler,XC141522
African Reed Warbler,XC431998
African Reed Warbler,XC470419
African Reed Warbler,XC134484
Alpine Accentor,XC520136
Alpine Chough,XC512156
Alpine Chough,XC326948
Alpine Chough,XC512157
Alpine Chough,XC512155
Alpine Chough,XC328057
Alpine Swift,XC513858
Alpine Swift,XC337358
Alpine Swift,XC513856
Alpine Swift,XC336802
Alpine Swift,XC330436
Alpine Swift,XC363338
Alpine Swift,XC330696
Alpine Swift,XC283739
Alpine Swift,XC330602
Alpine Swift,XC140657
Atlantic Canary,XC122552
Atlantic Canary,XC122551
Atlantic Canary,XC460380
Atlantic Canary,XC354849
Atlantic Canary,XC398574
Atlantic Canary,XC459913
Atlantic Canary,XC347440
Audouin's Gull,XC358490
Audouin's Gull,XC358492
Audouin's Gull,XC358491
Baillon's Crake,XC553957
Balearic Warbler,XC358386
Balearic Warbler,XC411065
Balearic Warbler,XC358295
Balearic Warbler,XC411063
Balearic Warbler,XC449104
Balearic Warbler,XC410969
Balearic Warbler,XC513939
Balearic Warbler,XC411039
Balearic Warbler,XC449105
Balearic Warbler,XC365827
Band-rumped Storm Petrel,XC441955
Barbary Partridge,XC134392
Barn Swallow,XC362311
Barn Swallow,XC543509
Barn Swallow,XC361741
Barn Swallow,XC361812
Barn Swallow,XC361807
Barn Swallow,XC435493
Barn Swallow,XC495982
Barn Swallow,XC197400
Barn Swallow,XC333650
Barn Swallow,XC433813
Bar-tailed Godwit,XC414688
Bearded Reedling,XC496367
Bearded Reedling,XC406577
Bearded Reedling,XC128134
Bearded Reedling,XC332658
Berthelot's Pipit,XC134397
Berthelot's Pipit,XC304973
Berthelot's Pipit,XC511263
Berthelot's Pipit,XC134391
Berthelot's Pipit,XC511264
Black Kite,XC430830
Black Kite,XC497475
Black Kite,XC431988
Black Kite,XC497474
Black Kite,XC381736
Black Kite,XC467754
Black Redstart,XC469712
Black Redstart,XC148952
Black Redstart,XC246187
Black Redstart,XC246186
Black Redstart,XC561121
Black Redstart,XC367673
Black Redstart,XC364612
Black Redstart,XC148948
Black Redstart,XC148950
Black Redstart,XC561119
Black Swan,XC417673
Black Wheatear,XC216241
Black Wheatear,XC416520
Black Wheatear,XC342431
Black Wheatear,XC416518
Black Wheatear,XC417718
Black Wheatear,XC216240
Black Wheatear,XC342432
Black Wheatear,XC216243
Black Wheatear,XC558984
Black Wheatear,XC417469
Black Woodpecker,XC553023
Black-bellied Sandgrouse,XC463592
Black-bellied Sandgrouse,XC141176
Black-bellied Sandgrouse,XC153268
Black-crowned Night Heron,XC547031
Black-crowned Night Heron,XC449101
Black-crowned Night Heron,XC431999
Black-crowned Night Heron,XC431129
Black-crowned Night Heron,XC547032
Black-crowned Night Heron,XC304259
Black-crowned Night Heron,XC430823
Black-crowned Night Heron,XC430825
Black-crowned Night Heron,XC430821
Black-crowned Night Heron,XC539449
Black-eared Wheatear,XC176144
Black-eared Wheatear,XC367686
Black-eared Wheatear,XC416420
Black-eared Wheatear,XC176143
Black-eared Wheatear,XC206244
Black-eared Wheatear,XC554762
Black-eared Wheatear,XC387240
Black-eared Wheatear,XC423877
Black-eared Wheatear,XC387241
Black-eared Wheatear,XC554761
Black-headed Gull,XC445943
Black-headed Gull,XC263346
Black-headed Gull,XC468891
Black-headed Gull,XC522060
Black-headed Gull,XC236544
Black-headed Gull,XC518424
Black-headed Weaver,XC337682
Black-headed Weaver,XC337684
Black-headed Weaver,XC337685
Black-headed Weaver,XC337686
Black-winged Kite,XC433770
Black-winged Kite,XC433771
Black-winged Kite,XC361604
Black-winged Kite,XC433769
Black-winged Kite,XC352496
Black-winged Kite,XC353816
Black-winged Kite,XC361618
Black-winged Kite,XC352511
Black-winged Kite,XC433766
Black-winged Kite,XC433765
Black-winged Stilt,XC338796
Black-winged Stilt,XC338800
Black-winged Stilt,XC338798
Black-winged Stilt,XC338803
Black-winged Stilt,XC338795
Black-winged Stilt,XC431789
Black-winged Stilt,XC338801
Black-winged Stilt,XC338279
Black-winged Stilt,XC440159
Black-winged Stilt,XC338282
Blue Rock Thrush,XC377500
Blue Rock Thrush,XC377502
Blue Rock Thrush,XC417711
Blue Rock Thrush,XC535378
Blue Rock Thrush,XC417709
Blue Rock Thrush,XC417708
Blue Rock Thrush,XC417710
Blue Rock Thrush,XC553937
Blue Rock Thrush,XC535377
Blue Rock Thrush,XC542069
Bluethroat,XC518438
Bluethroat,XC518434
Bluethroat,XC518436
Bolle's Pigeon,XC270048
Bonelli's Eagle,XC395837
Bonelli's Eagle,XC540072
Bonelli's Eagle,XC540071
Booted Eagle,XC414690
Booted Eagle,XC430828
Booted Eagle,XC496383
Boreal Owl,XC362008
Brambling,XC521614
Brambling,XC521802
Bulwer's Petrel,XC441957
Calandra Lark,XC418868
Calandra Lark,XC469711
Calandra Lark,XC237727
Calandra Lark,XC459068
Calandra Lark,XC418871
Calandra Lark,XC357414
Calandra Lark,XC417130
Calandra Lark,XC168576
Calandra Lark,XC173864
Calandra Lark,XC357375
Canary Islands Chiffchaff,XC366489
Canary Islands Chiffchaff,XC122540
Canary Islands Chiffchaff,XC349326
Canary Islands Chiffchaff,XC122535
Canary Islands Chiffchaff,XC270066
Canary Islands Chiffchaff,XC122550
Canary Islands Chiffchaff,XC215111
Canary Islands Chiffchaff,XC215106
Canary Islands Chiffchaff,XC290215
Canary Islands Chiffchaff,XC505361
Canary Islands Stonechat,XC346441
Canary Islands Stonechat,XC346446
Carrion Crow,XC453583
Carrion Crow,XC468516
Carrion Crow,XC531193
Carrion Crow,XC522850
Carrion Crow,XC522853
Carrion Crow,XC411833
Carrion Crow,XC561130
Carrion Crow,XC522851
Carrion Crow,XC380684
Carrion Crow,XC522852
Cetti's Warbler,XC365523
Cetti's Warbler,XC390978
Cetti's Warbler,XC135819
Cetti's Warbler,XC140664
Cetti's Warbler,XC310720
Cetti's Warbler,XC440004
Cetti's Warbler,XC411029
Cetti's Warbler,XC148440
Cetti's Warbler,XC435481
Cetti's Warbler,XC287725
Cirl Bunting,XC446481
Cirl Bunting,XC481011
Cirl Bunting,XC202518
Cirl Bunting,XC363221
Cirl Bunting,XC389576
Cirl Bunting,XC385614
Cirl Bunting,XC461761
Cirl Bunting,XC168301
Cirl Bunting,XC409114
Cirl Bunting,XC246592
Citril Finch,XC246416
Coal Tit,XC350120
Coal Tit,XC556953
Coal Tit,XC410059
Coal Tit,XC512145
Coal Tit,XC465904
Coal Tit,XC476714
Coal Tit,XC173843
Coal Tit,XC508056
Coal Tit,XC237097
Coal Tit,XC306725
Collared Pratincole,XC467775
Common Blackbird,XC312320
Common Blackbird,XC367548
Common Blackbird,XC374825
Common Blackbird,XC256708
Common Blackbird,XC553963
Common Blackbird,XC553945
Common Blackbird,XC134409
Common Blackbird,XC555690
Common Blackbird,XC517833
Common Blackbird,XC169786
Common Bulbul,XC521458
Common Chaffinch,XC487348
Common Chaffinch,XC466363
Common Chaffinch,XC554466
Common Chaffinch,XC373308
Common Chaffinch,XC366485
Common Chaffinch,XC244224
Common Chaffinch,XC278433
Common Chaffinch,XC424271
Common Chaffinch,XC134410
Common Chaffinch,XC134413
Common Chiffchaff,XC312318
Common Chiffchaff,XC244218
Common Chiffchaff,XC340650
Common Chiffchaff,XC340129
Common Chiffchaff,XC462403
Common Chiffchaff,XC464005
Common Chiffchaff,XC344987
Common Chiffchaff,XC462752
Common Chiffchaff,XC487405
Common Chiffchaff,XC393069
Common Crane,XC524290
Common Cuckoo,XC148459
Common Cuckoo,XC411866
Common Cuckoo,XC508071
Common Cuckoo,XC412444
Common Cuckoo,XC412470
Common Cuckoo,XC412445
Common Cuckoo,XC181667
Common Cuckoo,XC307855
Common Cuckoo,XC307854
Common Cuckoo,XC414701
Common Firecrest,XC300964
Common Firecrest,XC364045
Common Firecrest,XC403839
Common Firecrest,XC300962
Common Firecrest,XC198630
Common Firecrest,XC207033
Common Firecrest,XC207032
Common Firecrest,XC306720
Common Firecrest,XC432208
Common Firecrest,XC192079
Common Greenshank,XC519909
Common Greenshank,XC496363
Common Greenshank,XC519912
Common Greenshank,XC347221
Common Greenshank,XC454594
Common Greenshank,XC455627
Common Greenshank,XC460896
Common House Martin,XC377489
Common House Martin,XC148465
Common House Martin,XC337363
Common House Martin,XC337360
Common House Martin,XC556948
Common House Martin,XC377660
Common House Martin,XC423889
Common House Martin,XC423888
Common House Martin,XC330645
Common House Martin,XC337361
Common Kestrel,XC318432
Common Kestrel,XC318431
Common Kestrel,XC318430
Common Kestrel,XC388806
Common Kestrel,XC463430
Common Kestrel,XC445373
Common Kestrel,XC510813
Common Kingfisher,XC495975
Common Linnet,XC176108
Common Linnet,XC326642
Common Linnet,XC139168
Common Linnet,XC558985
Common Linnet,XC358327
Common Linnet,XC511533
Common Linnet,XC310382
Common Linnet,XC423851
Common Linnet,XC423852
Common Linnet,XC423853
Common Moorhen,XC135571
Common Moorhen,XC303948
Common Moorhen,XC435793
Common Moorhen,XC440482
Common Moorhen,XC303949
Common Moorhen,XC540932
Common Moorhen,XC412257
Common Moorhen,XC299325
Common Moorhen,XC497473
Common Moorhen,XC303339
Common Nightingale,XC334169
Common Nightingale,XC367925
Common Nightingale,XC177506
Common Nightingale,XC423680
Common Nightingale,XC468557
Common Nightingale,XC148855
Common Nightingale,XC560976
Common Nightingale,XC495863
Common Nightingale,XC173837
Common Nightingale,XC313236
Common Quail,XC341149
Common Quail,XC417471
